File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,proofps_dd::CameraHandling::cameraInitForGameStart(),6,5,5,0,0,0,1,15,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,proofps_dd::CameraHandling::cameraPositionToMapCenter(),11,10,4,0,1,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,"proofps_dd::CameraHandling::cameraUpdatePosAndAngle( const Player& player, const XHair& xhair, const float& fFps, bool bCamFollowsXHair, bool bCamTiltingAllowed, bool bCamRollAllowed)",21,13,11,1,7,0,1,13,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,proofps_dd::CameraHandling::cameraGetShakeForce(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,proofps_dd::CameraHandling::cameraSmoothShakeForceTowardsZero(const float& fFps),20,20,12,4,0,1,0,8,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,proofps_dd::CameraHandling::cameraUpdateShakeFactorXY(const float& fFps),19,17,13,2,2,1,0,7,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,"proofps_dd::CameraHandling::cameraUpdatePosAndAngleWhenPlayerIsSomersaulting(PureCamera& cam, const Player& player)",16,15,8,0,1,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,"proofps_dd::CameraHandling::cameraUpdatePosAndAngleWhenPlayerIsInNormalSituation( PureCamera& cam, const Player& player, const XHair& xhair, const float& fFps, bool bCamFollowsXHair, bool bCamTiltingAllowed)",89,75,26,1,11,0,3,62,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,"proofps_dd::Config::getConfigInstance(PGE& pge, proofps_dd::Maps& maps)",7,3,3,1,0,0,4,56,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,proofps_dd::Config::getLoggerModuleName(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,proofps_dd::Config::getConsole(),2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,proofps_dd::Config::validate(),283,254,135,23,20,2,9,126,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,proofps_dd::Config::getTickRate() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,proofps_dd::Config::getPhysicsRate() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,proofps_dd::Config::getClientUpdateRate() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,proofps_dd::Config::getSomersaultMidAirJumpForceMultiplier() const,2,2,2,1,0,0,0,0,
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,proofps_dd::Config::getReconnectDelaySeconds() const,2,2,2,1,0,0,0,0,
