File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\CameraHandling.cpp,272,203,86,9,47,3,22,219,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Config.cpp,510,414,228,43,66,5,30,290,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\DeathKillEventLister.cpp,51,26,10,3,14,2,11,35,8,18
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\EventLister.cpp,107,71,31,9,23,1,13,36,8,17
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Explosion.cpp,343,258,132,32,50,3,35,281,8,17
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\GameMode.cpp,453,324,169,69,85,7,44,347,8,17
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\GUI.cpp,2306,1771,1088,187,300,100,235,3261,8,15
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\InputHandling.cpp,1039,756,396,127,119,20,164,2006,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Mapcycle.cpp,845,620,369,136,145,13,80,606,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\MapItem.cpp,211,156,82,33,34,2,21,107,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Maps.cpp,917,716,421,125,110,15,91,930,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Minimap.cpp,314,187,90,22,52,8,75,730,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Networking.cpp,125,67,35,8,26,1,32,293,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Physics.cpp,684,477,218,71,89,15,118,1269,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Player.cpp,1190,875,460,133,153,14,162,1720,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\PlayerHandling.cpp,946,683,345,97,112,28,151,2013,8,16
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\PRooFPS-dd-PGE.cpp,1430,1015,541,143,167,43,248,2896,8,18
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\PRooFPS-dd.cpp,150,50,25,6,14,15,86,206,0,0
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\SharedWithTest.cpp,51,35,20,9,8,2,8,25,8,24
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Sounds.cpp,38,13,5,2,14,1,11,24,8,15
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\stdafx.cpp,9,1,0,0,3,0,5,37,3,23
C:\__PR00F__\___developing___\projects\PRooFPS-dd\PRooFPS-dd\Strafe.cpp,19,7,3,1,4,1,8,16,8,16
